2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
2020-02-07 23:35:33,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in plate-3
2020-02-07 23:35:33,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tilt_motor_frame_adapter-2
2020-02-07 23:35:33,615 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-2
2020-02-07 23:35:33,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tilt_motor_frame_adapter-2
2020-02-07 23:35:33,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,616 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,617 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T658_T-SLOTTED FRAMING-4
2020-02-07 23:35:33,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,617 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-8
2020-02-07 23:35:33,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tilt_motor_frame_adapter-1
2020-02-07 23:35:33,618 INFO  ExportHelperExtension.cs: 1142 - Found 37 in tilt_motor_frame_adapter-1
2020-02-07 23:35:33,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tilt_motor_frame_adapter-1
2020-02-07 23:35:33,619 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gimbaltoTslot_adapter-1
2020-02-07 23:35:33,620 INFO  ExportHelperExtension.cs: 1142 - Found 37 in gimbaltoTslot_adapter-1
2020-02-07 23:35:33,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in gimbaltoTslot_adapter-1
2020-02-07 23:35:33,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,621 INFO  ExportHelperExtension.cs: 1142 - Found 93 in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,622 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IntelRealsense_D435_Multibody-1
2020-02-07 23:35:33,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,622 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,623 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 9600K327_SBR RUBBER PUSH-IN GROMMET-1
2020-02-07 23:35:33,623 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_output_adapter-2
2020-02-07 23:35:33,639 INFO  ExportHelperExtension.cs: 1142 - Found 36 in motor_output_adapter-2
2020-02-07 23:35:33,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_output_adapter-2
2020-02-07 23:35:33,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:33,640 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:33,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 9600K327_SBR RUBBER PUSH-IN GROMMET-2
2020-02-07 23:35:34,247 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-07 23:35:34,255 INFO  Serialization.cs: 275 - URDF Configuration found
